Category	mpn Kuehner	eco Valgepea 2013 48	sce Nagaraj	sce deGodoy	sce Newman rich	sce Newman minimal	hsa Khan Chimpanzee Protein	hsa Khan Human Protein	hsa Geiger 2012 HeLa	hsa Geiger 2012 U2OS	hsa Nagaraj 2011	hsa Beck
-Development	0	0	0	0	0	0	0.00045606609	0.00044718047	0.00058767684	0.00082863745	0.0014944493	0.00079365464
--Dorso-ventral axis formation	0	0	0	0	0	0	0	0	1.3238943e-06	5.8154039e-07	1.0820175e-06	9.7612566e-14
--Axon guidance	0	0	0	0	0	0	0.00029374015	0.00032106633	0.00034902689	0.00067938672	0.0013806431	0.00053291646
--Osteoclast differentiation	0	0	0	0	0	0	0.00016232594	0.00012611414	0.00023732605	0.00014866919	0.00011272411	0.00026073818
-Environmental Adaptation	0	0	0	0	0	0	0	0	4.3867942e-05	4.965167e-05	2.0339926e-05	6.5700766e-06
--Circadian rhythm	0	0	0	0	0	0	0	0	4.3867942e-05	4.965167e-05	2.0339926e-05	6.5700766e-06
--Plant-pathogen interaction	0	0	0	0	0	0	0	0	0	0	0	0
Human Diseases	0	0	0	0	0	0	0.005258903	0.0054955636	0.0057833057	0.0061253333	0.0028648266	0.0023070104
-Cancers	0	0	0	0	0	0	0.0010837578	0.0010995903	0.0026299654	0.002866546	0.00086481422	0.00099399293
--Proteoglycans in cancer	0	0	0	0	0	0	0	0	1.1036071e-15	6.0110265e-07	1.0017361e-06	1.6644194e-05
--MicroRNAs in cancer	0	0	0	0	0	0	0	0	9.3444689e-05	0.00013010662	4.0163872e-18	0
--Transcriptional misregulation in cancer	0	0	0	0	0	0	0.00013079413	0.00017467921	0.0018994701	0.0021071606	0.00060700775	0.00074400642
--Viral carcinogenesis	0	0	0	0	0	0	0.00015136856	0.00024817618	0.00015110378	0.00014288099	5.2496418e-05	6.8482098e-05
--Pathways in cancer	0	0	0	0	0	0	0.00080159508	0.00067673495	0.00048521904	0.00047942611	0.00019804911	0.00016364834
--Renal cell carcinoma	0	0	0	0	0	0	0	0	7.2774315e-07	6.2689218e-06	5.8468959e-06	1.2118694e-06
--Non-small cell lung cancer	0	0	0	0	0	0	0	0	1.1036071e-15	1.0163529e-07	4.1230461e-07	0
-Immune System Diseases	0	0	0	0	0	0	0.0015791872	0.001293837	0.00060333903	0.00095165742	0.00027086989	0.00067683803
--Systemic lupus erythematosus	0	0	0	0	0	0	0.0015791872	0.001293837	0.00060333903	0.00095165742	0.00027086989	0.00067683803
-Neurodegenerative Diseases	0	0	0	0	0	0	0.0010943777	0.0015139853	0.0011365964	0.00087200026	0.00042566251	0.00012955675
--Alzheimer's disease	0	0	0	0	0	0	0	0	6.9678249e-06	1.4692182e-05	4.8169995e-05	5.752759e-06
--Parkinson's disease	0	0	0	0	0	0	0	0	7.3507199e-06	3.6984752e-05	4.0163872e-18	8.3757213e-06
--Amyotrophic lateral sclerosis (ALS)	0	0	0	0	0	0	0.00042547547	0.00057501516	0.00086001438	0.00056147293	0.00011914598	5.5311472e-05
--Huntington's disease	0	0	0	0	0	0	0.00066890223	0.00093897015	0.00026226346	0.00025885039	0.00025834654	6.0116795e-05
-Cardiovascular Diseases	0	0	0	0	0	0	0.00015143256	0.0001310784	0.00044890281	0.00026849035	0.00054162732	6.8244074e-05
--Hypertrophic cardiomyopathy (HCM)	0	0	0	0	0	0	0.00015143256	0.0001310784	0.00026861703	0.00018739105	0.00021638088	6.4606379e-05
--Arrhythmogenic right ventricular cardiomyopathy (ARVC)	0	0	0	0	0	0	0	0	0.00018028578	8.1099295e-05	0.00032524644	3.6376951e-06
-Infectious Diseases	0	0	0	0	0	0	0.0013501477	0.0014570726	0.00096450212	0.0011666393	0.00076185265	0.0004383786
--HTLV-I infection	0	0	0	0	0	0	0	0	7.7887914e-05	9.1470786e-05	5.9840576e-05	4.9932582e-05
--Epstein-Barr virus infection	0	0	0	0	0	0	0	0	0.000189772	0.00034170629	4.5343376e-05	2.6689841e-05
--Legionellosis	0	0	0	0	0	0	0	0	1.1237648e-05	2.5655238e-06	1.8161588e-05	3.8774402e-06
--Herpes simplex infection	0	0	0	0	0	0	0.00026032476	0.00035191669	0.00029303115	0.00030666096	0.00021634832	2.99924e-05
--Salmonella infection	0	0	0	0	0	0	0	0	6.0708869e-06	1.0669812e-05	1.3454725e-05	8.0154934e-06
--Vibrio cholerae infection	0	0	0	0	0	0	0	0	2.4595143e-05	2.2674207e-05	8.7351346e-07	6.8979547e-07
--Pathogenic Escherichia coli infection	0	0	0	0	0	0	0.00031128679	0.0003146288	8.6639228e-05	7.4591866e-05	9.1246036e-05	4.5759019e-05
--Staphylococcus aureus infection	0	0	0	0	0	0	0	0	5.9591191e-08	5.1149248e-16	1.8510969e-06	0
--Tuberculosis	0	0	0	0	0	0	0	0	4.3317624e-06	3.1061625e-06	1.1905963e-05	9.7612566e-14
--Bacterial invasion of epithelial cells	0	0	0	0	0	0	0.00046743103	0.00041758813	0.00014208177	0.00022802373	7.8331704e-05	9.2825953e-05
--Measles	0	0	0	0	0	0	0.00010042272	0.00014564986	8.0987727e-05	6.0714259e-05	0.00014824823	4.6757045e-05
--Influenza A	0	0	0	0	0	0	5.4988215e-05	6.8621857e-05	4.1071007e-05	2.1756721e-05	7.2961774e-05	0.00013383903
--Hepatitis C	0	0	0	0	0	0	0.00015569419	0.00015866725	6.7362944e-06	2.6989582e-06	3.2857397e-06	0
Not Mapped	0.17981042	0.092106072	0.12532552	0.079385998	0.14588656	0.14420659	0.17280246	0.1675788	0.17904731	0.17815667	0.11588414	0.10369353
-Not Mapped	0.17981042	0.092106072	0.12532552	0.079385998	0.14588656	0.14420659	0.17280246	0.1675788	0.17904731	0.17815667	0.11588414	0.10369353
--Not mapped	0.17981042	0.092106072	0.12532552	0.079385998	0.14588656	0.14420659	0.17280246	0.1675788	0.17904731	0.17815667	0.11588414	0.10369353
