59277	Ntn4	K06845
22854	NtnG1	K07522
57689	LrrC4c	K07523
1942	EfnA1	K05462
1943	EfnA2	K05462
1944	EfnA3	K05462
1945	EfnA4	K05462
1946	EfnA5	K05462
2534	Fyn	K05703
1947	EfnB1	K05463
1948	EfnB2	K05463
1949	EfnB3	K05463
5747	Ptk2	K05725
5998	Rgs3	K07524
2041	EphA1	K05102
1969	EphA2	K05103
2042	EphA3	K05104
2043	EphA4	K05105
2044	EphA5	K05106
285220	EphA6	K05107
2045	EphA7	K05108
2046	EphA8	K05109
2047	EphB1	K05110
2048	EphB2	K05111
2049	EphB3	K05112
2050	EphB4	K05113
2051	EphB6	K05114
25	Abl1	K06619
25791	NgeF	K07525
998	Cdc42	K04393
5058	Pak1	K04409
5062	Pak2	K04410
5063	Pak3	K05733
10298	Pak4	K05734
56924	Pak6	K05735
57144	Pak7	K05736
5921	RasA1	K04352
3265	HraS	K02833
3845	KraS	K07827
4893	NraS	K07828
5594	MapK1	K04371
5595	MapK3	K04371
7852	CxcR4	K04189
2770	GnaI1	K04630
2771	GnaI2	K04630
2773	GnaI3	K04630
6585	SliT1	K06838
9353	SliT2	K06839
6586	SliT3	K06850
6091	RobO1	K06753
6092	RobO2	K06754
64221	RobO3	K06755
23380	SrgAp2	K07526
57522	SrgAp1	K07526
9901	SrgAp3	K07526
10371	SemA3a	K06840
10512	SemA3c	K06840
223117	SemA3d	K06840
56920	SemA3g	K06840
6405	SemA3f	K06840
7869	SemA3b	K06840
9723	SemA3e	K06840
5361	PlxNa1	K06820
5362	PlxNa2	K06820
55558	PlxNa3	K06820
8829	Nrp1	K06724
3897	L1cAm	K06550
2932	Gsk3b	K03083
1020	Cdk5	K02090
2242	Fes	K07527
1808	DpySl2	K07528
56896	DpySl5	K07529
3984	LimK1	K05743
3985	LimK2	K05744
1072	Cfl1	K05765
1073	Cfl2	K05765
29984	RhoD	K07530
27289	Rnd1	K07531
10505	SemA4f	K06521
10507	SemA4d	K06521
10509	SemA4b	K06521
54910	SemA4c	K06521
57715	SemA4g	K06521
64218	SemA4a	K06521
54437	SemA5b	K06841
9037	SemA5a	K06841
10500	SemA6c	K06842
10501	SemA6b	K06842
57556	SemA6a	K06842
80031	SemA6d	K06842
23654	PlxNb2	K06821
5364	PlxNb1	K06821
5365	PlxNb3	K06821
4233	Met	K05099
23365	ArhGef12	K07532
8482	SemA7a	K06529
3688	ItgB1	K05719
10154	PlxNc1	K06572
4690	Nck1	K07365
6387	CxcL12	K10031
8440	Nck2	K07365
1435	Csf1	K05453
1436	Csf1r	K05090
2885	Grb2	K04364
5594	MapK1	K04371
5595	MapK3	K04371
5290	Pik3ca	K00922
5291	Pik3cb	K00922
5293	Pik3cd	K00922
5294	Pik3cg	K00922
23533	Pik3r5	K02649
5295	Pik3r1	K02649
5296	Pik3r2	K02649
8503	Pik3r3	K02649
10000	Akt3	K04456
207	Akt1	K04456
208	Akt2	K04456
3458	IfnG	K04687
3459	IfnGr1	K05132
3460	IfnGr2	K05133
6772	StaT1	K11220
3552	Il1A	K04383
3553	Il1B	K04519
3554	Il1R1	K04386
7124	Tnf	K03156
7132	TnfRsf1a	K03158
7040	TgfB1	K13375
7042	TgfB2	K13376
7046	TgfBr1	K04674
7048	TgfBr2	K04388
8600	TnfSf11	K05473
8792	TnfRsf11a	K05147
4982	TnfRsf11b	K05148
7186	TraF2	K03173
7189	TraF6	K03175
3932	Lck	K05856
2534	Fyn	K05703
9020	Map3k14	K04466
1147	ChuK	K04467
5971	RelB	K09253
4791	NfkB2	K04469
6885	Map3k7	K04427
10454	Tab1	K04403
23118	Tab2	K04404
8517	IkbKg	K07210
3551	IkbKb	K07209
4792	NfkBia	K04734
5970	RelA	K04735
4790	NfkB1	K02580
3456	IfnB1	K05415
5604	Map2k1	K04368
5608	Map2k6	K04433
1432	MapK14	K04441
5600	MapK11	K04441
5603	MapK13	K04441
6300	MapK12	K04441
5609	Map2k7	K04431
5599	MapK8	K04440
5601	MapK9	K04440
5602	MapK10	K04440
2353	Fos	K04379
2354	FosB	K09029
2355	FosL2	K09030
8061	FosL1	K04502
3725	Jun	K04448
3727	JunD	K04449
3726	JunB	K09028
5879	Rac1	K04392
1536	CybB	K08008
27035	Nox1	K08008
50508	Nox3	K08008
1535	CybA	K08009
4688	Ncf2	K08010
653361	Ncf1	K08011
4689	Ncf4	K08012
695	Btk	K07370
7006	Tec	K07364
126014	OscAr	K14377
10288	LilRb2	K06512
10859	LilRb1	K06512
10990	LilRb5	K06512
11006	LilRb4	K06512
11024	LilRa1	K06512
11025	LilRb3	K06512
11026	LilRa3	K06512
11027	LilRa2	K06512
23547	LilRa4	K06512
79168	LilRa6	K06512
2209	FcgR1a	K06498
2213	FcgR2b	K12560
2212	FcgR2a	K06472
9103	FcgR2c	K06472
2214	FcgR3a	K06463
2215	FcgR3b	K06463
54209	TreM2	K14378
10326	SirPb1	K06551
140885	SirPa	K06551
55423	SirPg	K06551
7305	TyrObp	K07992
6850	Syk	K05855
29760	BlnK	K07371
3937	Lcp2	K07361
5530	Ppp3ca	K04348
5532	Ppp3cb	K04348
5533	Ppp3cc	K04348
814	CamK4	K05869
1385	CreB1	K05870
6688	Spi1	K09438
4286	MitF	K09455
1513	CtsK	K01371
54	Acp5	K14379
799	CalCr	K04576
3690	ItgB3	K06493
5468	PpaRg	K08530
3454	IfnAr1	K05130
3455	IfnAr2	K05131
3716	Jak1	K11217
7297	Tyk2	K11219
6773	StaT2	K11221
10379	Irf9	K04693
8651	SocS1	K04694
9021	SocS3	K04696
9846	Gab2	K08091
2274	Fhl2	K14380
1540	CylD	K08601
8878	SqsTm1	K14381
1453	CsnK1d	K08959
1454	CsnK1e	K08960
5187	Per1	K02633
8863	Per3	K02633
8864	Per2	K02633
1407	Cry1	K02295
1408	Cry2	K02295
406	ArnTl	K02296
9575	CloCk	K02223
4862	NpaS2	K09026
9572	Nr1D1	K03728
6095	RorA	K08532
6096	RorB	K08533
6097	RorC	K08534
8553	BhlHe40	K03729
79365	BhlHe41	K03730
9978	Rbx1	K03868
8454	Cul1	K03347
6500	Skp1	K03094
23291	FbxW11	K03362
8945	BtrC	K03362
26224	FbxL3	K10269
1630	Dcc	K06765
836	CasP3	K02187
842	CasP9	K04399
26060	AppL1	K08733
999	Cdh1	K05689
1499	CtnNb1	K02105
1495	CtnNa1	K05691
1496	CtnNa2	K05691
29119	CtnNa3	K05691
8312	AxiN1	K02157
8313	AxiN2	K04385
10297	Apc2	K02085
324	Apc	K02085
2932	Gsk3b	K03083
6932	Tcf7	K02620
83439	Tcf7l1	K04490
6934	Tcf7l2	K04491
51176	Lef1	K04492
332	BirC5	K08731
4609	Myc	K04377
595	CcnD1	K04503
7471	Wnt1	K03209
7472	Wnt2	K00182
7482	Wnt2b	K00182
7473	Wnt3	K00312
89780	Wnt3a	K00312
54361	Wnt4	K00408
7474	Wnt5a	K00444
81029	Wnt5b	K00444
7475	Wnt6	K00445
7476	Wnt7a	K00572
7477	Wnt7b	K00572
7478	Wnt8a	K00714
7479	Wnt8b	K00714
7483	Wnt9a	K01064
7484	Wnt9b	K01064
7480	Wnt10b	K01357
80326	Wnt10a	K01357
7481	Wnt11	K01384
51384	Wnt16	K01558
8321	Fzd1	K02432
8324	Fzd7	K02432
2535	Fzd2	K02235
7976	Fzd3	K02329
8322	Fzd4	K02354
7855	Fzd5	K02375
8325	Fzd8	K02375
8323	Fzd6	K02376
11211	Fzd10	K02842
8326	Fzd9	K02842
1855	Dvl1	K02353
1856	Dvl2	K02353
1857	Dvl3	K02353
1282	Col4a1	K06237
1284	Col4a2	K06237
1286	Col4a4	K06237
1288	Col4a6	K06237
284217	LamA1	K05637
3908	LamA2	K05637
3909	LamA3	K06240
3911	LamA5	K06240
3910	LamA4	K06241
3912	LamB1	K05636
3913	LamB2	K06243
3914	LamB3	K06244
22798	LamB4	K06245
3915	LamC1	K05635
3918	LamC2	K06246
10319	LamC3	K06247
2335	Fn1	K05717
3673	ItgA2	K06481
3674	ItgA2b	K06476
3675	ItgA3	K06482
3655	ItgA6	K06485
3685	ItgAv	K06487
3688	ItgB1	K05719
5747	Ptk2	K05725
5290	Pik3ca	K00922
5291	Pik3cb	K00922
5293	Pik3cd	K00922
5294	Pik3cg	K00922
23533	Pik3r5	K02649
5295	Pik3r1	K02649
5296	Pik3r2	K02649
8503	Pik3r3	K02649
5728	PteN	K01110
4824	Nkx3-1	K09348
10000	Akt3	K04456
207	Akt1	K04456
208	Akt2	K04456
1147	ChuK	K04467
3551	IkbKb	K07209
8517	IkbKg	K07210
4792	NfkBia	K04734
4790	NfkB1	K02580
4791	NfkB2	K04469
5970	RelA	K04735
5743	PtgS2	K11987
4843	Nos2	K13241
596	Bcl2	K02161
329	BirC2	K04725
330	BirC3	K04725
331	XiaP	K04725
598	Bcl2l1	K04570
7185	TraF1	K03172
7186	TraF2	K03173
7187	TraF3	K03174
9618	TraF4	K09848
7188	TraF5	K09849
7189	TraF6	K03175
2475	MtoR	K07203
572	Bad	K02158
2308	FoxO1	K07201
4193	Mdm2	K06643
7157	Tp53	K04451
1027	CdkN1b	K06624
1026	CdkN1a	K06625
613	Bcr	K08878
25	Abl1	K06619
1398	Crk	K04438
1399	CrkL	K04438
23624	CblC	K04707
867	Cbl	K04707
868	CblB	K04707
6776	StaT5a	K11223
6777	StaT5b	K11224
3716	Jak1	K11217
6774	StaT3	K04692
6772	StaT1	K11220
5228	Pgf	K05448
7422	VegFa	K05448
7423	VegFb	K05448
2277	FigF	K05449
7424	VegFc	K05449
7039	TgfA	K08774
1950	Egf	K04357
1956	EgfR	K04361
2064	ErbB2	K05083
5154	PdgFa	K04359
5155	PdgFb	K04359
5156	PdgFra	K04363
5159	PdgFrb	K05089
3479	Igf1	K05459
3480	Igf1r	K05087
4254	KitLg	K05461
3815	Kit	K05091
2323	Flt3lg	K05454
2322	Flt3	K05092
3082	Hgf	K05460
4233	Met	K05099
2246	Fgf1	K04358
2247	Fgf2	K04358
2248	Fgf3	K04358
2249	Fgf4	K04358
2250	Fgf5	K04358
2251	Fgf6	K04358
2252	Fgf7	K04358
2253	Fgf8	K04358
2254	Fgf9	K04358
2255	Fgf10	K04358
2256	Fgf11	K04358
2257	Fgf12	K04358
2258	Fgf13	K04358
2259	Fgf14	K04358
26281	Fgf20	K04358
26291	Fgf21	K04358
27006	Fgf22	K04358
8074	Fgf23	K04358
8817	Fgf18	K04358
8822	Fgf17	K04358
8823	Fgf16	K04358
9965	Fgf19	K04358
2260	FgfR1	K04362
2263	FgfR2	K05093
2261	FgfR3	K05094
2885	Grb2	K04364
6654	Sos1	K03099
6655	Sos2	K03099
3265	HraS	K02833
3845	KraS	K07827
4893	NraS	K07828
369	AraF	K08845
673	BraF	K04365
5894	Raf1	K04366
5604	Map2k1	K04368
5605	Map2k2	K04369
5594	MapK1	K04371
5595	MapK3	K04371
3725	Jun	K04448
2353	Fos	K04379
4312	Mmp1	K01388
4313	Mmp2	K01398
4318	Mmp9	K01403
3576	Il8	K10030
1019	Cdk4	K02089
5979	Ret	K05126
8030	CcdC6	K09288
8031	NcoA4	K09289
4914	NtrK1	K03176
7170	Tpm3	K09290
7175	Tpr	K09291
10342	Tfg	K09292
11186	RasSf1	K09850
83593	RasSf5	K08015
6789	Stk4	K04411
1612	DapK1	K08803
1613	DapK3	K08803
23604	DapK2	K08803
5335	PlcG1	K05859
5336	PlcG2	K05859
5578	PrkCa	K02677
5579	PrkCb	K02677
5582	PrkCg	K02677
5900	RalGds	K08732
5898	RalA	K07834
5899	RalB	K07835
10928	RalBp1	K08773
998	Cdc42	K04393
5879	Rac1	K04392
5880	Rac2	K07860
5881	Rac3	K07861
387	RhoA	K04513
5599	MapK8	K04440
5601	MapK9	K04440
5602	MapK10	K04440
7849	Pax8	K09293
5468	PpaRg	K08530
6256	RxrA	K08524
6257	RxrB	K08525
6258	RxrG	K08526
5915	RarB	K08528
5467	PpaRd	K04504
3728	Jup	K10056
7704	ZbtB16	K10055
5371	Pml	K10054
5914	RarA	K08527
861	RunX1	K08367
862	RunX1t1	K10053
6688	Spi1	K09438
1050	CebPa	K09055
1438	Csf2ra	K05066
1441	Csf3r	K05061
1436	Csf1r	K05090
3569	Il6	K05405
1029	CdkN2a	K06621
1869	E2f1	K06620
1871	E2f3	K06620
1870	E2f2	K09389
4149	Max	K04453
10401	PiaS3	K04706
51588	PiaS4	K04706
8554	PiaS1	K04706
9063	PiaS2	K04706
1030	CdkN2b	K04685
1021	Cdk6	K02091
1163	Cks1b	K02219
6502	Skp2	K03875
1017	Cdk2	K02206
898	CcnE1	K06626
9134	CcnE2	K06626
5925	Rb1	K06618
4286	MitF	K09455
7040	TgfB1	K13375
7042	TgfB2	K13376
7043	TgfB3	K13377
7046	TgfBr1	K04674
7048	TgfBr2	K04388
4087	SmaD2	K04500
4088	SmaD3	K04500
4089	SmaD4	K04501
2122	MecOm	K04462
1487	CtbP1	K04496
1488	CtbP2	K04496
3065	HdaC1	K06067
3066	HdaC2	K06067
4292	Mlh1	K08734
4436	Msh2	K08735
4437	Msh3	K08736
2956	Msh6	K08737
581	Bax	K02159
675	BrcA2	K08775
5888	Rad51	K04482
356	FasLg	K04389
355	Fas	K04390
8772	FadD	K02373
841	CasP8	K04398
637	Bid	K04726
54205	CycS	K08738
7428	Vhl	K03871
6921	TceB1	K03872
6923	TceB2	K03873
9978	Rbx1	K03868
8453	Cul2	K03870
112398	EglN2	K09592
112399	EglN3	K09592
54583	EglN1	K09592
2271	Fh	K01679
3091	Hif1a	K08268
2034	EpaS1	K09095
405	ArnT	K09097
9915	ArnT2	K09097
1387	CreBbp	K04498
2033	Ep300	K04498
6513	Slc2a1	K07299
6469	Shh	K11988
5727	PtcH1	K06225
6608	Smo	K06226
27148	Stk36	K06228
51684	SufU	K06229
2735	Gli1	K06230
2736	Gli2	K06230
2737	Gli3	K06230
650	Bmp2	K04662
652	Bmp4	K04662
64399	HhiP	K06231
8643	PtcH2	K11101
367	Ar	K08557
3320	Hsp90aa1	K04079
3326	Hsp90ab1	K04079
7184	Hsp90b1	K09487
354	Klk3	K01351
2113	Ets1	K02678
2950	GstP1	K00799
5337	Pld1	K01115
8900	CcnA1	K06627
2932	Gsk3b	K03083
8312	AxiN1	K02157
8313	AxiN2	K04385
1499	CtnNb1	K02105
10297	Apc2	K02085
324	Apc	K02085
6932	Tcf7	K02620
83439	Tcf7l1	K04490
6934	Tcf7l2	K04491
51176	Lef1	K04492
332	BirC5	K08731
4609	Myc	K04377
595	CcnD1	K04503
3845	KraS	K07827
5290	Pik3ca	K00922
5291	Pik3cb	K00922
5293	Pik3cd	K00922
5294	Pik3cg	K00922
23533	Pik3r5	K02649
5295	Pik3r1	K02649
5296	Pik3r2	K02649
8503	Pik3r3	K02649
10000	Akt3	K04456
207	Akt1	K04456
208	Akt2	K04456
572	Bad	K02158
842	CasP9	K04399
369	AraF	K08845
673	BraF	K04365
5894	Raf1	K04366
5604	Map2k1	K04368
5594	MapK1	K04371
5595	MapK3	K04371
3725	Jun	K04448
2353	Fos	K04379
5900	RalGds	K08732
5879	Rac1	K04392
5880	Rac2	K07860
5881	Rac3	K07861
387	RhoA	K04513
5599	MapK8	K04440
5601	MapK9	K04440
5602	MapK10	K04440
1630	Dcc	K06765
836	CasP3	K02187
26060	AppL1	K08733
7040	TgfB1	K13375
7042	TgfB2	K13376
7043	TgfB3	K13377
7046	TgfBr1	K04674
7048	TgfBr2	K04388
4087	SmaD2	K04500
4088	SmaD3	K04500
4089	SmaD4	K04501
4292	Mlh1	K08734
4436	Msh2	K08735
4437	Msh3	K08736
2956	Msh6	K08737
581	Bax	K02159
596	Bcl2	K02161
54205	CycS	K08738
7157	Tp53	K04451
3845	KraS	K07827
5290	Pik3ca	K00922
5291	Pik3cb	K00922
5293	Pik3cd	K00922
5294	Pik3cg	K00922
23533	Pik3r5	K02649
5295	Pik3r1	K02649
5296	Pik3r2	K02649
8503	Pik3r3	K02649
9459	ArhGef6	K05729
5879	Rac1	K04392
5880	Rac2	K07860
5881	Rac3	K07861
4790	NfkB1	K02580
5970	RelA	K04735
10000	Akt3	K04456
207	Akt1	K04456
208	Akt2	K04456
1147	ChuK	K04467
3551	IkbKb	K07209
8517	IkbKg	K07210
572	Bad	K02158
598	Bcl2l1	K04570
842	CasP9	K04399
369	AraF	K08845
673	BraF	K04365
5894	Raf1	K04366
5604	Map2k1	K04368
5594	MapK1	K04371
5595	MapK3	K04371
5599	MapK8	K04440
5601	MapK9	K04440
5602	MapK10	K04440
5900	RalGds	K08732
5898	RalA	K07834
5899	RalB	K07835
10928	RalBp1	K08773
998	Cdc42	K04393
7039	TgfA	K08774
1950	Egf	K04357
1956	EgfR	K04361
2064	ErbB2	K05083
3716	Jak1	K11217
6774	StaT3	K04692
6772	StaT1	K11220
5228	Pgf	K05448
7422	VegFa	K05448
7423	VegFb	K05448
2277	FigF	K05449
7424	VegFc	K05449
1029	CdkN2a	K06621
1019	Cdk4	K02089
1021	Cdk6	K02091
595	CcnD1	K04503
5925	Rb1	K06618
1869	E2f1	K06620
1871	E2f3	K06620
1870	E2f2	K09389
7157	Tp53	K04451
7040	TgfB1	K13375
7042	TgfB2	K13376
7043	TgfB3	K13377
7046	TgfBr1	K04674
7048	TgfBr2	K04388
4087	SmaD2	K04500
4088	SmaD3	K04500
4089	SmaD4	K04501
675	BrcA2	K08775
5888	Rad51	K04482
5337	Pld1	K01115
1950	Egf	K04357
7039	TgfA	K08774
1956	EgfR	K04361
5154	PdgFa	K04359
5155	PdgFb	K04359
5156	PdgFra	K04363
5159	PdgFrb	K05089
3479	Igf1	K05459
3480	Igf1r	K05087
5335	PlcG1	K05859
5336	PlcG2	K05859
163688	CalMl6	K02183
51806	CalMl5	K02183
801	CalM1	K02183
805	CalM2	K02183
808	CalM3	K02183
810	CalMl3	K02183
815	CamK2a	K04515
816	CamK2b	K04515
817	CamK2d	K04515
818	CamK2g	K04515
5578	PrkCa	K02677
5579	PrkCb	K02677
5582	PrkCg	K02677
25759	Shc2	K06279
399694	Shc4	K06279
53358	Shc3	K06279
6464	Shc1	K06279
2885	Grb2	K04364
6654	Sos1	K03099
6655	Sos2	K03099
3265	HraS	K02833
3845	KraS	K07827
4893	NraS	K07828
369	AraF	K08845
673	BraF	K04365
5894	Raf1	K04366
5604	Map2k1	K04368
5605	Map2k2	K04369
5594	MapK1	K04371
5595	MapK3	K04371
5290	Pik3ca	K00922
5291	Pik3cb	K00922
5293	Pik3cd	K00922
5294	Pik3cg	K00922
23533	Pik3r5	K02649
5295	Pik3r1	K02649
5296	Pik3r2	K02649
8503	Pik3r3	K02649
10000	Akt3	K04456
207	Akt1	K04456
208	Akt2	K04456
2475	MtoR	K07203
5728	PteN	K01110
1029	CdkN2a	K06621
4193	Mdm2	K06643
7157	Tp53	K04451
1026	CdkN1a	K06625
595	CcnD1	K04503
1019	Cdk4	K02089
1021	Cdk6	K02091
5925	Rb1	K06618
1869	E2f1	K06620
1871	E2f3	K06620
1870	E2f2	K09389
5979	Ret	K05126
8030	CcdC6	K09288
8031	NcoA4	K09289
4914	NtrK1	K03176
7170	Tpm3	K09290
7175	Tpr	K09291
10342	Tfg	K09292
3265	HraS	K02833
4893	NraS	K07828
3845	KraS	K07827
673	BraF	K04365
5604	Map2k1	K04368
5605	Map2k2	K04369
5594	MapK1	K04371
5595	MapK3	K04371
7849	Pax8	K09293
5468	PpaRg	K08530
6256	RxrA	K08524
6257	RxrB	K08525
6258	RxrG	K08526
7157	Tp53	K04451
999	Cdh1	K05689
1499	CtnNb1	K02105
6932	Tcf7	K02620
83439	Tcf7l1	K04490
6934	Tcf7l2	K04491
51176	Lef1	K04492
4609	Myc	K04377
595	CcnD1	K04503
3815	Kit	K05091
2322	Flt3	K05092
5290	Pik3ca	K00922
5291	Pik3cb	K00922
5293	Pik3cd	K00922
5294	Pik3cg	K00922
23533	Pik3r5	K02649
5295	Pik3r1	K02649
5296	Pik3r2	K02649
8503	Pik3r3	K02649
10000	Akt3	K04456
207	Akt1	K04456
208	Akt2	K04456
1147	ChuK	K04467
3551	IkbKb	K07209
8517	IkbKg	K07210
4790	NfkB1	K02580
5970	RelA	K04735
572	Bad	K02158
2475	MtoR	K07203
1978	Eif4ebp1	K07205
6198	Rps6kb1	K04688
6199	Rps6kb2	K04688
2885	Grb2	K04364
6654	Sos1	K03099
6655	Sos2	K03099
3265	HraS	K02833
4893	NraS	K07828
3845	KraS	K07827
369	AraF	K08845
673	BraF	K04365
5894	Raf1	K04366
5604	Map2k1	K04368
5605	Map2k2	K04369
5594	MapK1	K04371
5595	MapK3	K04371
6774	StaT3	K04692
6776	StaT5a	K11223
6777	StaT5b	K11224
5292	Pim1	K04702
11040	Pim2	K08806
861	RunX1	K08367
862	RunX1t1	K10053
5371	Pml	K10054
5914	RarA	K08527
7704	ZbtB16	K10055
1050	CebPa	K09055
6688	Spi1	K09438
3728	Jup	K10056
6932	Tcf7	K02620
83439	Tcf7l1	K04490
6934	Tcf7l2	K04491
51176	Lef1	K04492
595	CcnD1	K04503
4609	Myc	K04377
5467	PpaRd	K04504
8900	CcnA1	K06627
613	Bcr	K08878
25	Abl1	K06619
1398	Crk	K04438
1399	CrkL	K04438
23624	CblC	K04707
867	Cbl	K04707
868	CblB	K04707
5290	Pik3ca	K00922
5291	Pik3cb	K00922
5293	Pik3cd	K00922
5294	Pik3cg	K00922
23533	Pik3r5	K02649
5295	Pik3r1	K02649
5296	Pik3r2	K02649
8503	Pik3r3	K02649
10000	Akt3	K04456
207	Akt1	K04456
208	Akt2	K04456
572	Bad	K02158
598	Bcl2l1	K04570
1147	ChuK	K04467
3551	IkbKb	K07209
8517	IkbKg	K07210
4792	NfkBia	K04734
4790	NfkB1	K02580
5970	RelA	K04735
4193	Mdm2	K06643
7157	Tp53	K04451
1027	CdkN1b	K06624
2885	Grb2	K04364
9846	Gab2	K08091
5781	PtpN11	K07293
6654	Sos1	K03099
6655	Sos2	K03099
3265	HraS	K02833
3845	KraS	K07827
4893	NraS	K07828
5894	Raf1	K04366
369	AraF	K08845
673	BraF	K04365
5604	Map2k1	K04368
5605	Map2k2	K04369
5594	MapK1	K04371
5595	MapK3	K04371
25759	Shc2	K06279
399694	Shc4	K06279
53358	Shc3	K06279
6464	Shc1	K06279
4609	Myc	K04377
6776	StaT5a	K11223
6777	StaT5b	K11224
1029	CdkN2a	K06621
1026	CdkN1a	K06625
595	CcnD1	K04503
1019	Cdk4	K02089
1021	Cdk6	K02091
5925	Rb1	K06618
1869	E2f1	K06620
1871	E2f3	K06620
1870	E2f2	K09389
7040	TgfB1	K13375
7042	TgfB2	K13376
7043	TgfB3	K13377
7046	TgfBr1	K04674
7048	TgfBr2	K04388
4089	SmaD4	K04501
2122	MecOm	K04462
861	RunX1	K08367
1487	CtbP1	K04496
1488	CtbP2	K04496
3065	HdaC1	K06067
3066	HdaC2	K06067
4088	SmaD3	K04500
7157	Tp53	K04451
6469	Shh	K11988
5727	PtcH1	K06225
6608	Smo	K06226
27148	Stk36	K06228
51684	SufU	K06229
2735	Gli1	K06230
2736	Gli2	K06230
2737	Gli3	K06230
650	Bmp2	K04662
652	Bmp4	K04662
64399	HhiP	K06231
8643	PtcH2	K11101
7471	Wnt1	K03209
7472	Wnt2	K00182
7482	Wnt2b	K00182
7473	Wnt3	K00312
89780	Wnt3a	K00312
54361	Wnt4	K00408
7474	Wnt5a	K00444
81029	Wnt5b	K00444
7475	Wnt6	K00445
7476	Wnt7a	K00572
7477	Wnt7b	K00572
7478	Wnt8a	K00714
7479	Wnt8b	K00714
7483	Wnt9a	K01064
7484	Wnt9b	K01064
7480	Wnt10b	K01357
80326	Wnt10a	K01357
7481	Wnt11	K01384
51384	Wnt16	K01558
8321	Fzd1	K02432
8324	Fzd7	K02432
2535	Fzd2	K02235
7976	Fzd3	K02329
8322	Fzd4	K02354
7855	Fzd5	K02375
8325	Fzd8	K02375
8323	Fzd6	K02376
11211	Fzd10	K02842
8326	Fzd9	K02842
1855	Dvl1	K02353
1856	Dvl2	K02353
1857	Dvl3	K02353
2932	Gsk3b	K03083
8312	AxiN1	K02157
8313	AxiN2	K04385
10297	Apc2	K02085
324	Apc	K02085
1499	CtnNb1	K02105
6932	Tcf7	K02620
83439	Tcf7l1	K04490
6934	Tcf7l2	K04491
51176	Lef1	K04492
2246	Fgf1	K04358
2247	Fgf2	K04358
2248	Fgf3	K04358
2249	Fgf4	K04358
2250	Fgf5	K04358
2251	Fgf6	K04358
2252	Fgf7	K04358
2253	Fgf8	K04358
2254	Fgf9	K04358
2255	Fgf10	K04358
2256	Fgf11	K04358
2257	Fgf12	K04358
2258	Fgf13	K04358
2259	Fgf14	K04358
26281	Fgf20	K04358
26291	Fgf21	K04358
27006	Fgf22	K04358
8074	Fgf23	K04358
8817	Fgf18	K04358
8822	Fgf17	K04358
8823	Fgf16	K04358
9965	Fgf19	K04358
3082	Hgf	K05460
3479	Igf1	K05459
5154	PdgFa	K04359
5155	PdgFb	K04359
56034	PdgFc	K05450
80310	PdgFd	K05450
1950	Egf	K04357
2260	FgfR1	K04362
4233	Met	K05099
3480	Igf1r	K05087
5156	PdgFra	K04363
5159	PdgFrb	K05089
1956	EgfR	K04361
3265	HraS	K02833
3845	KraS	K07827
4893	NraS	K07828
369	AraF	K08845
673	BraF	K04365
5894	Raf1	K04366
5604	Map2k1	K04368
5605	Map2k2	K04369
5594	MapK1	K04371
5595	MapK3	K04371
1019	Cdk4	K02089
5290	Pik3ca	K00922
5291	Pik3cb	K00922
5293	Pik3cd	K00922
5294	Pik3cg	K00922
23533	Pik3r5	K02649
5295	Pik3r1	K02649
5296	Pik3r2	K02649
8503	Pik3r3	K02649
10000	Akt3	K04456
207	Akt1	K04456
208	Akt2	K04456
572	Bad	K02158
5728	PteN	K01110
1029	CdkN2a	K06621
4193	Mdm2	K06643
7157	Tp53	K04451
1026	CdkN1a	K06625
595	CcnD1	K04503
1021	Cdk6	K02091
5925	Rb1	K06618
1869	E2f1	K06620
1871	E2f3	K06620
1870	E2f2	K09389
999	Cdh1	K05689
4286	MitF	K09455
3091	Hif1a	K08268
2034	EpaS1	K09095
112398	EglN2	K09592
112399	EglN3	K09592
54583	EglN1	K09592
7428	Vhl	K03871
6921	TceB1	K03872
6923	TceB2	K03873
9978	Rbx1	K03868
8453	Cul2	K03870
405	ArnT	K09097
9915	ArnT2	K09097
1387	CreBbp	K04498
2033	Ep300	K04498
6513	Slc2a1	K07299
5228	Pgf	K05448
7422	VegFa	K05448
7423	VegFb	K05448
2277	FigF	K05449
7424	VegFc	K05449
7040	TgfB1	K13375
7042	TgfB2	K13376
7043	TgfB3	K13377
7039	TgfA	K08774
3082	Hgf	K05460
4233	Met	K05099
2549	Gab1	K09593
5290	Pik3ca	K00922
5291	Pik3cb	K00922
5293	Pik3cd	K00922
5294	Pik3cg	K00922
23533	Pik3r5	K02649
5295	Pik3r1	K02649
5296	Pik3r2	K02649
8503	Pik3r3	K02649
10000	Akt3	K04456
207	Akt1	K04456
208	Akt2	K04456
1398	Crk	K04438
1399	CrkL	K04438
2889	RapGef1	K06277
5906	Rap1a	K04353
5908	Rap1b	K07836
5781	PtpN11	K07293
2885	Grb2	K04364
6654	Sos1	K03099
6655	Sos2	K03099
3265	HraS	K02833
3845	KraS	K07827
4893	NraS	K07828
369	AraF	K08845
673	BraF	K04365
5894	Raf1	K04366
5604	Map2k1	K04368
5605	Map2k2	K04369
5594	MapK1	K04371
5595	MapK3	K04371
3725	Jun	K04448
5879	Rac1	K04392
998	Cdc42	K04393
5058	Pak1	K04409
5062	Pak2	K04410
5063	Pak3	K05733
10298	Pak4	K05734
56924	Pak6	K05735
57144	Pak7	K05736
