K14234	Tt(Agu)c:tT_AGU_C
K14234	Tt(Agu)b:tT_AGU_B
K14234	Tt(Agu)d:tT_AGU_D
K01881	YHR020W:YHR020W
K14545	Rrp7:YCL031C
K14234	Tt(Agu)h:tT_AGU_H
K14234	Tt(Agu)j:tT_AGU_J
K05293	Gab1:YLR459W
K01191	Ams1:YGL156W
K14225	Tg(Gcc)p2:tG_GCC_P2
K14225	Tg(Gcc)p1:tG_GCC_P1
K00728	Pmt4:YJR143C
K01810	Pgi1:YBR196C
K11369	Rtg2:YGL252C
K00670	Nat2:YGR147C
K14524	Pop6:YGR030C
K01522	Hnt2:YDR305C
K12571	Pan2:YGL094C
K14015	Npl4:YBR170C
K02133	Atp2:YJR121W
K09074	Tye7:YOR344C
K02543	Mec1:YBR136W
K01489	Cdd1:YLR245C
K14223	Tq(Uug)d1:tQ_UUG_D1
K14223	Tq(Uug)d3:tQ_UUG_D3
K14223	Tq(Uug)d2:tQ_UUG_D2
K09650	Pcp1:YGR101W
K14228	Tl(Caa)g3:tL_CAA_G3
K00679	Lro1:YNR008W
K14228	Tl(Caa)g1:tL_CAA_G1
K00924	Yak1:YJL141C
K01626	Aro4:YBR249C
K02320	Pol1:YNL102W
K15628	Pxa1:YPL147W
K14232	Tp(Ugg)n2:tP_UGG_N2
K03469	Rnh1:YMR234W
K14232	Tp(Ugg)n1:tP_UGG_N1
K05658	Ste6:YKL209C
K00288	Mis1:YBR084W
K01669	Phr1:YOR386W
K02980	Rps29b:YDL061C
K03564	Dot5:YIL010W
K03038	Rpn8:YOR261C
K10734	Psf3:YOL146W
K00234	YJL045W:YJL045W
K04705	Hse1:YHL002W
K02952	Sws2:YNL081C
K10685	Uba2:YDR390C
sce_YKL164C	Pir1:YKL164C
K00411	Rip1:YEL024W
sce_YOR383C	Fit3:YOR383C
K01423	Spc1:YJR010C-A
K03854	Ktr7:YIL085C
K10901	Sgs1:YMR190C
K03139	Tfg2:YGR005C
K12413	Whi5:YOR083W
K01875	Ses1:YDR023W
K03357	Doc1:YGL240W
K11760	Rsc6:YCR052W
K03283	Ssb2:YNL209W
K02882	Rpl20b:YOR312C
K14236	Sup3:tY_GUA_O
K14236	Sup2:tY_GUA_D
K08712	Snq2:YDR011W
K11093	Snp1:YIL061C
K00006	Gpd2:YOL059W
K08495	Gos1:YHL031C
K01807	Rki1:YOR095C
K03661	Ppa1:YHR026W
K03781	Ctt1:YGR088W
K01341	Kex2:YNL238W
K14262	Dug2:YBR281C
K11571	Hsk3:YKL138C-A
K12832	Ysf3:YNL138W-A
K02975	Rps25a:YGR027C
K06656	Pcl1:YNL289W
K00147	Pro2:YOR323C
K00235	Sdh2:YLL041C
K00762	Ura5:YML106W
K00599	Spb1:YCL054W
K00129	Ald3:YMR169C
K12575	Slk19:YOR195W
K14538	Nug1:YER006W
K00998	Cho1:YER026C
K10847	Rad14:YMR201C
K14220	Tn(Guu)n2:tN_GUU_N2
K00670	Mak3:YPR051W
K02355	Mef1:YLR069C
K14220	Tn(Guu)n1:tN_GUU_N1
K00624	Cat2:YML042W
K01899	Lsc1:YOR142W
K01689	Err2:YPL281C
K11839	Doa4:YDR069C
K01920	Gsh2:YOL049W
K11279	Nap1:YKR048C
K11134	Elg1:YOR144C
K01620	Gly1:YEL046C
K01915	Gln1:YPR035W
K14228	Tl(Uaa)b2:tL_UAA_B2
K14228	Tl(Uaa)b1:tL_UAA_B1
K01876	Dps1:YLL018C
K01104	Pps1:YBR276C
K11123	Sir4:YDR227W
K01850	Aro7:YPR060C
K00559	Erg6:YML008C
K02212	Mcm4:YPR019W
K02934	Rpl6a:YML073C
K02739	Pup1:YOR157C
K03009	Rpc10:YHR143W-A
K14227	Ti(Aau)l2:tI_AAU_L2
K01653	Ilv6:YCL009C
K14009	Yet3:YDL072C
K01194	Nth2:YBR001C
K08502	Vam7:YGL212W
K01078	Pho5:YBR093C
K11098	Smx3:YPR182W
K10245	Elo1:YJL196C
K15040	Por1:YNL055C
K12468	Pad1:YDR538W
K00600	Shm2:YLR058C
sce_YOR247W	Srl1:YOR247W
K04103	Pdc5:YLR134W
K01046	Tgl2:YDR058C
K05528	Och1:YGL038C
K09426	Rap1:YNL216W
K14229	Tk(Cuu)g2:tK_CUU_G2
K14229	Tk(Cuu)g3:tK_CUU_G3
K14229	Tk(Cuu)g1:tK_CUU_G1
K12826	Prp11:YDL043C
K01887	Msr1:YHR091C
K07976	Ypt31:YER031C
K00681	Ecm38:YLR299W
K08139	Hxt3:YDR345C
K02880	Rpl17b:YJL177W
K05285	Mcd4:YKL165C
K01070	YJL068C:YJL068C
K09249	Abf1:YKL112W
K10729	Sld2:YKL108W
K01092	Inm1:YHR046C
K03001	Rpa14:YDR156W
K10849	Rad10:YML095C
K03065	Rpt5:YOR117W
K07203	Tor1:YJR066W
K14721	Rpc37:YKR025W
K13179	Has1:YMR290C
K01942	Bpl1:YDL141W
K12471	Ent2:YLR206W
K00354	Oye3:YPL171C
K10957	Rad55:YDR076W
K02515	Hsl1:YKL101W
K11309	Rtt109:YLL002W
K09580	Pdi1:YCL043C
K14297	Nup116:YMR047C
K09184	Gln3:YER040W
sce_YCR089W	Fig2:YCR089W
K01483	Dal3:YIR032C
K03125	Taf1:YGR274C
K05535	Mnn2:YBR015C
K12947	Spc2:YML055W
K09175	Rfx1:YLR176C
K11400	Arp4:YJL081C
K11401	Sas2:YMR127C
